path,sha256
dashboard/index.html,ee6f564d7cf2699562afbd5ac017e75bd0b01258166c78591a47b30b7a1bbff1
data/holdings/altimeter/2024Q2.csv,8360120d7b22d9662c916254843006087187d3587eb3da996cd5c1e92a2a24d6
data/holdings/altimeter/2024Q3.csv,050bd0753e6b877913992dd408cbc5c19fa82e54a3fbce3034f34ff5bbbec08b
data/holdings/altimeter/2024Q4.csv,7263158744225fa7505a5571a771757926391f1823fef588723da0c2e3fa0dd3
data/holdings/altimeter/2025Q1.csv,89dcdf7591d6a57ba3e53165dc634a1393894c4f9a1ea7f38a3f1e91ba6c166a
data/holdings/altimeter/2025Q2.csv,89e3d5fff4c7bae23252107636f5472ae68019f0d2108a0e1502db866a1ba804
data/holdings/altimeter/2025Q3.csv,a77de5b69bba55ae3ea1b3566d73ddc06eebf9dbbcc2b6c54877344cb5b28dc7
data/holdings/altimeter/2025Q4.csv,654e6bb65e00110d4eb5fcacc40c287ae36086c4887b07e23e6c30e1447bd966
data/holdings/altimeter/2026Q1.csv,6ad6367a8b3a36c05e511e4d49cf52b4e4c0000b731b5b88e4dcb620a00fa54b
data/holdings/altimeter/2026Q2.csv,d950898aa8e7a41122b78c209379938e8de29d4419a73ebb62ac7d4c88efefe4
data/holdings/appaloosa/2024Q2.csv,9b49ea2c8bd4eb48bd4b5054cb30062ebebdfdef14bd3f89f0a8ea76fbdf33bc
data/holdings/appaloosa/2024Q3.csv,f94c8bd2c44809a84b9bef294f44f0d4e33729534998b46d07f3de44b8d3058f
data/holdings/appaloosa/2024Q4.csv,aa116da90dd4130e95abf1f369cae50c68fa7be54eae5c022d761b5cdfc80d66
data/holdings/appaloosa/2025Q1.csv,7c67e1c4d9b55fbcba627a71a9278e38538bb9fc7457871cefa89b35c251c6b3
data/holdings/appaloosa/2025Q2.csv,f24fc8e34a396257dd636d81c8fbce40fa41b74aa3909a3a7d3c369b7a9de1c3
data/holdings/appaloosa/2025Q3.csv,bcf4437cef518242b41d6a0872d71d6fd15a752c1f92294b29b91fd31fabfc01
